Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,AirTemp,Humidity,Pressure,Rainfall,Track_Temp,WindDirection,WindSpeed,Cumulative_Tire_Distance,Driver_Meters,Driver_Ahead,Gap_Ahead,Driver_Behind,Gap_Behind
0 days 00:08:20.562000,VAN,2,0 days 00:01:33.076000,1.0,,,,,0 days 00:00:40.416000,0 days 00:00:22.365000,,0 days 00:07:58.279000,0 days 00:08:20.668000,166.0,182.0,258.0,282.0,False,nan,,True,McLaren,0 days 00:06:47.319000,2018-05-27 13:12:47.349,2,13.0,False,,False,False,25.6,51.6,1015.8,False,33.6,172.0,0.5,0.0,0.0,SIR,0.619,LEC,0.549
0 days 00:09:41.432000,VAN,2,0 days 00:01:20.870000,2.0,1.0,,,0 days 00:00:21.779000,0 days 00:00:37.633000,0 days 00:00:21.458000,0 days 00:08:42.393000,0 days 00:09:20.026000,0 days 00:09:41.484000,176.0,178.0,259.0,283.0,True,ULTRASOFT,1.0,True,McLaren,0 days 00:08:20.562000,2018-05-27 13:14:20.592,21,13.0,False,,False,True,25.700000000000003,51.0,1015.6500000000001,True,33.75,193.0,0.7,3337.0,6674.0,"('SIR',)",-0.05800000000000005,"('LEC',)",-0.11599999999999999
0 days 00:11:01.439000,VAN,2,0 days 00:01:20.007000,3.0,1.0,,,0 days 00:00:21.422000,0 days 00:00:37.315000,0 days 00:00:21.270000,0 days 00:10:02.906000,0 days 00:10:40.221000,0 days 00:11:01.491000,188.0,181.0,267.0,284.0,True,ULTRASOFT,2.0,True,McLaren,0 days 00:09:41.432000,2018-05-27 13:15:41.462,1,13.0,False,,False,True,26.0,50.7,1015.6,True,33.9,181.0,0.6,6674.0,10011.0,"('SIR',)",0.157,"('LEC',)",0.059
0 days 00:12:21.277000,VAN,2,0 days 00:01:19.838000,4.0,1.0,,,0 days 00:00:21.171000,0 days 00:00:37.271000,0 days 00:00:21.396000,0 days 00:11:22.662000,0 days 00:11:59.933000,0 days 00:12:21.329000,194.0,182.0,266.0,277.0,True,ULTRASOFT,3.0,True,McLaren,0 days 00:11:01.439000,2018-05-27 13:17:01.469,1,13.0,False,,False,True,26.0,50.7,1015.6,True,33.9,181.0,0.6,10011.0,13348.0,"('SIR',)",0.046,"('LEC',)",0.817
0 days 00:13:41.057000,VAN,2,0 days 00:01:19.780000,5.0,1.0,,,0 days 00:00:21.136000,0 days 00:00:37.435000,0 days 00:00:21.209000,0 days 00:12:42.465000,0 days 00:13:19.900000,0 days 00:13:41.109000,184.0,182.0,264.0,283.0,True,ULTRASOFT,4.0,True,McLaren,0 days 00:12:21.277000,2018-05-27 13:18:21.307,1,13.0,False,,False,True,26.3,49.45,1015.6500000000001,True,33.75,207.0,1.35,13348.0,16685.0,"('SIR',)",-0.10899999999999999,"('LEC',)",0.077
0 days 00:15:01.260000,VAN,2,0 days 00:01:20.203000,6.0,1.0,,,0 days 00:00:21.058000,0 days 00:00:37.566000,0 days 00:00:21.579000,0 days 00:14:02.167000,0 days 00:14:39.733000,0 days 00:15:01.312000,188.0,178.0,264.0,284.0,False,ULTRASOFT,5.0,True,McLaren,0 days 00:13:41.057000,2018-05-27 13:19:41.087,1,13.0,False,,False,True,26.7,48.3,1015.5,True,33.6,333.0,1.6,16685.0,20022.0,"('SIR',)",0.156,"('LEC',)",-0.478
0 days 00:16:21.520000,VAN,2,0 days 00:01:20.260000,7.0,1.0,,,0 days 00:00:21.154000,0 days 00:00:37.762000,0 days 00:00:21.344000,0 days 00:15:22.466000,0 days 00:16:00.228000,0 days 00:16:21.572000,182.0,182.0,261.0,283.0,False,ULTRASOFT,6.0,True,McLaren,0 days 00:15:01.260000,2018-05-27 13:21:01.290,1,12.0,False,,False,True,26.7,48.2,1015.6,True,34.5,301.0,0.9,20022.0,23359.0,"('HUL',)",0.395,"('LEC',)",0.05
0 days 00:17:39.593000,VAN,2,0 days 00:01:18.073000,8.0,1.0,,,0 days 00:00:20.527000,0 days 00:00:36.754000,0 days 00:00:20.792000,0 days 00:16:42.099000,0 days 00:17:18.853000,0 days 00:17:39.645000,199.0,185.0,257.0,281.0,True,ULTRASOFT,7.0,True,McLaren,0 days 00:16:21.520000,2018-05-27 13:22:21.550,1,12.0,False,,False,True,26.7,47.7,1015.25,True,33.849999999999994,167.0,1.7999999999999998,23359.0,26696.0,"('HUL',)",-1.3820000000000001,"('LEC',)",0.461
0 days 00:18:58.871000,VAN,2,0 days 00:01:19.278000,9.0,1.0,,,0 days 00:00:21.133000,0 days 00:00:37.027000,0 days 00:00:21.118000,0 days 00:18:00.778000,0 days 00:18:37.805000,0 days 00:18:58.923000,185.0,184.0,258.0,281.0,False,ULTRASOFT,8.0,True,McLaren,0 days 00:17:39.593000,2018-05-27 13:23:39.623,1,12.0,False,,False,True,26.7,47.7,1015.3,True,33.8,166.0,1.7,26696.0,30033.0,"('HUL',)",-0.21299999999999997,"('LEC',)",-0.659
0 days 00:20:18.031000,VAN,2,0 days 00:01:19.160000,10.0,1.0,,,0 days 00:00:20.914000,0 days 00:00:37.110000,0 days 00:00:21.136000,0 days 00:19:19.837000,0 days 00:19:56.947000,0 days 00:20:18.083000,194.0,184.0,259.0,282.0,False,ULTRASOFT,9.0,True,McLaren,0 days 00:18:58.871000,2018-05-27 13:24:58.901,1,12.0,False,,False,True,26.8,46.1,1015.3,True,33.8,284.0,1.0,30033.0,33370.0,"('HUL',)",0.212,"('LEC',)",0.164
0 days 00:21:38.870000,VAN,2,0 days 00:01:20.839000,11.0,1.0,,,0 days 00:00:21.095000,0 days 00:00:38.806000,0 days 00:00:20.938000,0 days 00:20:39.178000,0 days 00:21:17.984000,0 days 00:21:38.922000,183.0,187.0,257.0,272.0,False,ULTRASOFT,10.0,True,McLaren,0 days 00:20:18.031000,2018-05-27 13:26:18.061,1,12.0,False,,False,True,26.8,46.0,1015.25,True,33.75,224.0,1.2,33370.0,36707.0,"('HUL',)",0.655,"('LEC',)",0.431
0 days 00:22:57.829000,VAN,2,0 days 00:01:18.959000,12.0,1.0,,,0 days 00:00:20.913000,0 days 00:00:37.077000,0 days 00:00:20.969000,0 days 00:21:59.835000,0 days 00:22:36.912000,0 days 00:22:57.881000,202.0,187.0,257.0,280.0,False,ULTRASOFT,11.0,True,McLaren,0 days 00:21:38.870000,2018-05-27 13:27:38.900,1,12.0,False,,False,True,27.0,43.3,1015.2,True,33.8,166.0,1.5,36707.0,40044.0,"('HUL',)",-0.30000000000000004,"('LEC',)",0.104
0 days 00:24:17.256000,VAN,2,0 days 00:01:19.427000,13.0,1.0,,,0 days 00:00:20.988000,0 days 00:00:37.330000,0 days 00:00:21.109000,0 days 00:23:18.869000,0 days 00:23:56.199000,0 days 00:24:17.308000,200.0,186.0,256.0,280.0,False,ULTRASOFT,12.0,True,McLaren,0 days 00:22:57.829000,2018-05-27 13:28:57.859,12,12.0,False,,False,True,27.1,43.6,1015.1,False,34.0,179.0,2.4,40044.0,43381.0,"('HUL',)",0.491,"('LEC',)",-0.29300000000000004
0 days 00:25:36.732000,VAN,2,0 days 00:01:19.476000,14.0,1.0,,,0 days 00:00:20.874000,0 days 00:00:37.435000,0 days 00:00:21.167000,0 days 00:24:38.182000,0 days 00:25:15.617000,0 days 00:25:36.784000,,185.0,257.0,280.0,False,ULTRASOFT,13.0,True,McLaren,0 days 00:24:17.256000,2018-05-27 13:30:17.286,1,12.0,False,,False,True,27.15,43.849999999999994,1015.1,False,33.85,148.5,1.5,43381.0,46718.0,"('HUL',)",-0.061000000000000054,"('VER',)",-0.258
0 days 00:26:56.984000,VAN,2,0 days 00:01:20.252000,15.0,1.0,,,0 days 00:00:20.887000,0 days 00:00:37.902000,0 days 00:00:21.463000,0 days 00:25:57.671000,0 days 00:26:35.573000,0 days 00:26:57.036000,203.0,183.0,257.0,280.0,False,ULTRASOFT,14.0,True,McLaren,0 days 00:25:36.732000,2018-05-27 13:31:36.762,1,12.0,False,,False,True,27.2,43.8,1015.1,False,33.7,137.0,1.0,46718.0,50055.0,"('HUL',)",0.461,"('VER',)",-0.952
0 days 00:28:18.169000,VAN,2,0 days 00:01:21.185000,16.0,1.0,,,0 days 00:00:21.156000,0 days 00:00:38.552000,0 days 00:00:21.477000,0 days 00:27:18.192000,0 days 00:27:56.744000,0 days 00:28:18.221000,,178.0,256.0,280.0,False,ULTRASOFT,15.0,True,McLaren,0 days 00:26:56.984000,2018-05-27 13:32:57.014,1,11.0,False,,False,True,27.2,44.2,1015.2,False,34.0,174.0,1.4,50055.0,53392.0,"('HUL',)",1.046,"('VER',)",0.026
0 days 00:29:38.860000,VAN,2,0 days 00:01:20.691000,17.0,1.0,,,0 days 00:00:21.253000,0 days 00:00:37.888000,0 days 00:00:21.550000,0 days 00:28:39.474000,0 days 00:29:17.362000,0 days 00:29:38.912000,196.0,184.0,256.0,279.0,False,ULTRASOFT,16.0,True,McLaren,0 days 00:28:18.169000,2018-05-27 13:34:18.199,1,11.0,False,,False,True,27.25,44.1,1015.2,False,33.95,155.0,1.15,53392.0,56729.0,"('HUL',)",0.74,"('VER',)",0.022
0 days 00:31:00.049000,VAN,2,0 days 00:01:21.189000,18.0,1.0,,,0 days 00:00:21.406000,0 days 00:00:38.065000,0 days 00:00:21.718000,0 days 00:30:00.318000,0 days 00:30:38.383000,0 days 00:31:00.101000,,176.0,257.0,278.0,False,ULTRASOFT,17.0,True,McLaren,0 days 00:29:38.860000,2018-05-27 13:35:38.890,1,11.0,False,,False,True,27.3,43.9,1015.2,False,34.0,187.0,2.1,56729.0,60066.0,"('HUL',)",1.9889999999999999,"('VER',)",-0.128
0 days 00:32:20.509000,VAN,2,0 days 00:01:20.460000,19.0,1.0,,,0 days 00:00:21.150000,0 days 00:00:37.972000,0 days 00:00:21.338000,0 days 00:31:21.251000,0 days 00:31:59.223000,0 days 00:32:20.561000,202.0,182.0,256.0,278.0,False,ULTRASOFT,18.0,True,McLaren,0 days 00:31:00.049000,2018-05-27 13:37:00.079,1,11.0,False,,False,True,27.4,43.8,1015.2,False,34.4,152.0,0.9,60066.0,63403.0,"('ALO',)",-15.91,"('VER',)",0.112
0 days 00:34:02.135000,VAN,2,0 days 00:01:41.626000,20.0,1.0,,0 days 00:33:36.154000,0 days 00:00:22.136000,0 days 00:00:38.201000,0 days 00:00:41.289000,0 days 00:32:42.697000,0 days 00:33:20.898000,0 days 00:34:02.187000,188.0,179.0,,280.0,False,ULTRASOFT,19.0,True,McLaren,0 days 00:32:20.509000,2018-05-27 13:38:20.539,1,17.0,False,,False,False,27.25,44.8,1015.2,False,33.9,161.5,1.5,63403.0,66740.0,"('MAG',)",24.15,"('GRO',)",-23.861
0 days 00:35:22.329000,VAN,2,0 days 00:01:20.194000,21.0,2.0,0 days 00:34:02.931000,,0 days 00:00:23.250000,0 days 00:00:36.408000,0 days 00:00:20.536000,0 days 00:34:25.437000,0 days 00:35:01.845000,0 days 00:35:22.381000,200.0,189.0,258.0,279.0,False,SUPERSOFT,1.0,True,McLaren,0 days 00:34:02.135000,2018-05-27 13:40:02.165,1,17.0,False,,False,False,27.2,45.1,1015.1,False,33.8,162.0,1.2,3337.0,70077.0,"('MAG',)",2.6,"('GRO',)",-2.54
0 days 00:36:39.953000,VAN,2,0 days 00:01:17.624000,22.0,2.0,,,0 days 00:00:20.572000,0 days 00:00:36.395000,0 days 00:00:20.657000,0 days 00:35:42.953000,0 days 00:36:19.348000,0 days 00:36:40.005000,205.0,188.0,257.0,280.0,True,SUPERSOFT,2.0,True,McLaren,0 days 00:35:22.329000,2018-05-27 13:41:22.359,1,17.0,False,,False,True,27.2,45.6,1015.1,False,34.1,170.0,1.5,6674.0,73414.0,"('MAG',)",-0.23399999999999999,"('GRO',)",0.091
0 days 00:37:58.405000,VAN,2,0 days 00:01:18.452000,23.0,2.0,,,0 days 00:00:20.557000,0 days 00:00:36.680000,0 days 00:00:21.215000,0 days 00:37:00.562000,0 days 00:37:37.242000,0 days 00:37:58.457000,199.0,186.0,257.0,280.0,False,SUPERSOFT,3.0,True,McLaren,0 days 00:36:39.953000,2018-05-27 13:42:39.983,1,17.0,False,,False,True,27.2,44.9,1015.1,False,34.3,162.0,2.2,10011.0,76751.0,"('MAG',)",0.216,"('GRO',)",-0.45599999999999996
0 days 00:39:15.556000,VAN,2,0 days 00:01:17.151000,24.0,2.0,,,0 days 00:00:20.586000,0 days 00:00:36.105000,0 days 00:00:20.460000,0 days 00:38:19.043000,0 days 00:38:55.148000,0 days 00:39:15.608000,202.0,191.0,258.0,280.0,True,SUPERSOFT,4.0,True,McLaren,0 days 00:37:58.405000,2018-05-27 13:43:58.435,1,17.0,False,,False,True,27.6,43.7,1015.1,False,34.4,176.0,1.7,13348.0,80088.0,"('MAG',)",-1.33,"('GRO',)",0.57
0 days 00:40:33.230000,VAN,2,0 days 00:01:17.674000,25.0,2.0,,,0 days 00:00:20.434000,0 days 00:00:36.600000,0 days 00:00:20.640000,0 days 00:39:36.042000,0 days 00:40:12.642000,0 days 00:40:33.282000,203.0,191.0,259.0,281.0,False,SUPERSOFT,5.0,True,McLaren,0 days 00:39:15.556000,2018-05-27 13:45:15.586,1,17.0,False,,False,True,27.4,45.5,1015.05,False,34.15,169.5,1.2000000000000002,16685.0,83425.0,"('MAG',)",-0.364,"('GRO',)",-0.02300000000000002
0 days 00:41:51.047000,VAN,2,0 days 00:01:17.817000,26.0,2.0,,,0 days 00:00:20.540000,0 days 00:00:36.453000,0 days 00:00:20.824000,0 days 00:40:53.822000,0 days 00:41:30.275000,0 days 00:41:51.099000,204.0,182.0,259.0,282.0,False,SUPERSOFT,6.0,True,McLaren,0 days 00:40:33.230000,2018-05-27 13:46:33.260,1,17.0,False,,False,True,27.3,47.1,1015.0,False,33.8,180.0,0.8,20022.0,86762.0,"('MAG',)",0.102,"('GRO',)",-0.29400000000000004
0 days 00:43:08.519000,VAN,2,0 days 00:01:17.472000,27.0,2.0,,,0 days 00:00:20.406000,0 days 00:00:36.379000,0 days 00:00:20.687000,0 days 00:42:11.505000,0 days 00:42:47.884000,0 days 00:43:08.571000,208.0,189.0,258.0,283.0,False,SUPERSOFT,7.0,True,McLaren,0 days 00:41:51.047000,2018-05-27 13:47:51.077,1,17.0,False,,False,True,27.1,48.0,1015.0,False,33.7,142.0,1.9,23359.0,90099.0,"('MAG',)",-0.11499999999999999,"('GRO',)",0.509
0 days 00:44:26.487000,VAN,2,0 days 00:01:17.968000,28.0,2.0,,,0 days 00:00:20.567000,0 days 00:00:36.489000,0 days 00:00:20.912000,0 days 00:43:29.138000,0 days 00:44:05.627000,0 days 00:44:26.539000,204.0,189.0,260.0,283.0,False,SUPERSOFT,8.0,True,McLaren,0 days 00:43:08.519000,2018-05-27 13:49:08.549,1,17.0,False,,False,True,27.0,48.349999999999994,1015.05,False,34.0,152.0,1.6,26696.0,93436.0,"('MAG',)",-0.256,"('GRO',)",0.005
0 days 00:45:45.760000,VAN,2,0 days 00:01:19.273000,29.0,2.0,,,0 days 00:00:20.579000,0 days 00:00:37.344000,0 days 00:00:21.350000,0 days 00:44:47.118000,0 days 00:45:24.462000,0 days 00:45:45.812000,199.0,171.0,257.0,285.0,False,SUPERSOFT,9.0,True,McLaren,0 days 00:44:26.487000,2018-05-27 13:50:26.517,1,17.0,False,,False,True,27.4,46.1,1015.0,False,34.4,158.0,0.9,30033.0,96773.0,"('MAG',)",0.577,"('GRO',)",-0.41000000000000003
0 days 00:47:03.434000,VAN,2,0 days 00:01:17.674000,30.0,2.0,,,0 days 00:00:20.717000,0 days 00:00:36.344000,0 days 00:00:20.613000,0 days 00:46:06.529000,0 days 00:46:42.873000,0 days 00:47:03.486000,207.0,190.0,258.0,282.0,False,SUPERSOFT,10.0,True,McLaren,0 days 00:45:45.760000,2018-05-27 13:51:45.790,1,17.0,False,,False,True,27.5,45.6,1015.0,False,34.4,158.0,2.1,33370.0,100110.0,"('MAG',)",-1.947,"('GRO',)",2.484
0 days 00:48:21.832000,VAN,2,0 days 00:01:18.398000,31.0,2.0,,,0 days 00:00:20.609000,0 days 00:00:36.780000,0 days 00:00:21.009000,0 days 00:47:24.095000,0 days 00:48:00.875000,0 days 00:48:21.884000,202.0,190.0,260.0,283.0,False,SUPERSOFT,11.0,True,McLaren,0 days 00:47:03.434000,2018-05-27 13:53:03.464,1,17.0,False,,False,True,27.5,45.1,1014.9,False,34.5,163.0,2.2,36707.0,103447.0,"('MAG',)",-2.227,"('GRO',)",0.25
0 days 00:49:40.578000,VAN,2,0 days 00:01:18.746000,32.0,2.0,,,0 days 00:00:20.873000,0 days 00:00:36.720000,0 days 00:00:21.153000,0 days 00:48:42.757000,0 days 00:49:19.477000,0 days 00:49:40.630000,191.0,188.0,261.0,283.0,False,SUPERSOFT,12.0,True,McLaren,0 days 00:48:21.832000,2018-05-27 13:54:21.862,1,17.0,False,,False,True,27.5,45.8,1014.9,False,34.2,168.0,1.6,40044.0,106784.0,"('MAG',)",-0.631,"('GRO',)",-0.09199999999999997
0 days 00:51:00.207000,VAN,2,0 days 00:01:19.629000,33.0,2.0,,,0 days 00:00:20.964000,0 days 00:00:37.257000,0 days 00:00:21.408000,0 days 00:50:01.594000,0 days 00:50:38.851000,0 days 00:51:00.259000,185.0,187.0,268.0,284.0,False,SUPERSOFT,13.0,True,McLaren,0 days 00:49:40.578000,2018-05-27 13:55:40.608,1,17.0,False,,False,True,27.6,45.2,1015.0,False,35.0,241.0,1.4,43381.0,110121.0,"('MAG',)",-0.653,"('GRO',)",-0.42000000000000004
0 days 00:52:19.799000,VAN,2,0 days 00:01:19.592000,34.0,2.0,,,0 days 00:00:21.114000,0 days 00:00:37.360000,0 days 00:00:21.118000,0 days 00:51:21.373000,0 days 00:51:58.733000,0 days 00:52:19.851000,186.0,188.0,266.0,285.0,False,SUPERSOFT,14.0,True,McLaren,0 days 00:51:00.207000,2018-05-27 13:57:00.237,1,17.0,False,,False,True,27.6,45.3,1014.9,False,35.2,169.0,1.1,46718.0,113458.0,"('MAG',)",0.106,"('GRO',)",0.079
0 days 00:53:39.441000,VAN,2,0 days 00:01:19.642000,35.0,2.0,,,0 days 00:00:20.982000,0 days 00:00:37.384000,0 days 00:00:21.276000,0 days 00:52:40.833000,0 days 00:53:18.217000,0 days 00:53:39.493000,,187.0,269.0,285.0,False,SUPERSOFT,15.0,True,McLaren,0 days 00:52:19.799000,2018-05-27 13:58:19.829,1,17.0,False,,False,True,27.45,45.95,1014.95,False,34.9,200.0,1.35,50055.0,116795.0,"('MAG',)",-0.277,"('GRO',)",0.086
0 days 00:55:00.074000,VAN,2,0 days 00:01:20.633000,36.0,2.0,,,0 days 00:00:21.538000,0 days 00:00:37.686000,0 days 00:00:21.409000,0 days 00:54:01.031000,0 days 00:54:38.717000,0 days 00:55:00.126000,175.0,185.0,267.0,284.0,False,SUPERSOFT,16.0,True,McLaren,0 days 00:53:39.441000,2018-05-27 13:59:39.471,1,17.0,False,,False,True,27.6,46.1,1015.0,False,35.2,196.0,2.1,53392.0,120132.0,"('MAG',)",0.178,"('GRO',)",-0.804
0 days 00:56:20.380000,VAN,2,0 days 00:01:20.306000,37.0,2.0,,,0 days 00:00:21.225000,0 days 00:00:37.560000,0 days 00:00:21.521000,0 days 00:55:21.351000,0 days 00:55:58.911000,0 days 00:56:20.432000,176.0,185.0,261.0,283.0,False,SUPERSOFT,17.0,True,McLaren,0 days 00:55:00.074000,2018-05-27 14:01:00.104,1,17.0,False,,False,True,27.6,45.9,1015.1,False,35.1,171.0,1.0,56729.0,123469.0,"('MAG',)",0.258,"('GRO',)",-0.357
0 days 00:57:39.991000,VAN,2,0 days 00:01:19.611000,38.0,2.0,,,0 days 00:00:21.027000,0 days 00:00:37.315000,0 days 00:00:21.269000,0 days 00:56:41.459000,0 days 00:57:18.774000,0 days 00:57:40.043000,191.0,188.0,270.0,285.0,False,SUPERSOFT,18.0,True,McLaren,0 days 00:56:20.380000,2018-05-27 14:02:20.410,1,17.0,False,,False,True,27.4,46.75,1015.05,False,35.3,183.5,1.35,60066.0,126806.0,"('MAG',)",-0.75,"('GRO',)",0.721
