TimeStamp,Year,GP,Session,Length_Track,Total_Laps,Temperature_Track,Air_Temperature,Compound,LapTime,Driver
0 days 02:18:01.713000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:26.574000,ALO
0 days 02:19:28.420000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:26.707000,ALO
0 days 02:20:55.030000,2023,Monza,R,5793,53,42.9,30.1,HARD,0 days 00:01:26.610000,ALO
0 days 02:22:21.845000,2023,Monza,R,5793,53,42.5,30.3,HARD,0 days 00:01:26.815000,ALO
0 days 02:23:48.248000,2023,Monza,R,5793,53,42.5,30.2,HARD,0 days 00:01:26.403000,ALO
0 days 02:25:14.353000,2023,Monza,R,5793,53,41.7,30.0,HARD,0 days 00:01:26.105000,ALO
0 days 02:26:40.508000,2023,Monza,R,5793,53,41.7,30.0,HARD,0 days 00:01:26.155000,ALO
0 days 02:28:06.785000,2023,Monza,R,5793,53,41.8,30.0,HARD,0 days 00:01:26.277000,ALO
0 days 02:29:33.238000,2023,Monza,R,5793,53,41.2,30.0,HARD,0 days 00:01:26.453000,ALO
0 days 02:31:00.150000,2023,Monza,R,5793,53,41.2,30.1,HARD,0 days 00:01:26.912000,ALO
0 days 02:32:27.333000,2023,Monza,R,5793,53,41.0,30.0,HARD,0 days 00:01:27.183000,ALO
0 days 02:33:54.578000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:27.245000,ALO
0 days 02:35:21.938000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:27.360000,ALO
0 days 02:36:49.333000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:27.395000,ALO
0 days 02:39:09.269000,2023,Monza,R,5793,53,39.3,29.9,HARD,,ALO
0 days 01:23:50.651000,2023,Monza,R,5793,53,42.5,29.2,MEDIUM,0 days 00:01:28.755000,LEC
0 days 01:25:16.963000,2023,Monza,R,5793,53,43.2,29.3,MEDIUM,0 days 00:01:26.312000,LEC
0 days 01:26:42.682000,2023,Monza,R,5793,53,43.2,29.4,MEDIUM,0 days 00:01:25.719000,LEC
0 days 01:28:08.707000,2023,Monza,R,5793,53,43.1,29.5,MEDIUM,0 days 00:01:26.025000,LEC
0 days 01:29:34.973000,2023,Monza,R,5793,53,43.3,29.5,MEDIUM,0 days 00:01:26.266000,LEC
0 days 01:31:01.456000,2023,Monza,R,5793,53,43.4,29.7,MEDIUM,0 days 00:01:26.483000,LEC
0 days 01:32:27.929000,2023,Monza,R,5793,53,43.6,29.7,MEDIUM,0 days 00:01:26.473000,LEC
0 days 01:33:53.901000,2023,Monza,R,5793,53,43.6,29.7,MEDIUM,0 days 00:01:25.972000,LEC
0 days 01:35:20.579000,2023,Monza,R,5793,53,43.9,29.8,MEDIUM,0 days 00:01:26.678000,LEC
0 days 01:36:47.366000,2023,Monza,R,5793,53,43.9,29.9,MEDIUM,0 days 00:01:26.787000,LEC
0 days 01:38:14.204000,2023,Monza,R,5793,53,43.3,29.9,MEDIUM,0 days 00:01:26.838000,LEC
0 days 01:39:40.898000,2023,Monza,R,5793,53,43.1,29.8,MEDIUM,0 days 00:01:26.694000,LEC
0 days 01:41:07.455000,2023,Monza,R,5793,53,43.7,30.1,MEDIUM,0 days 00:01:26.557000,LEC
0 days 01:42:34.395000,2023,Monza,R,5793,53,43.7,30.0,MEDIUM,0 days 00:01:26.940000,LEC
0 days 01:44:01.709000,2023,Monza,R,5793,53,43.5,30.0,MEDIUM,0 days 00:01:27.314000,LEC
0 days 01:45:28.864000,2023,Monza,R,5793,53,43.7,29.9,MEDIUM,0 days 00:01:27.155000,LEC
0 days 01:46:56.534000,2023,Monza,R,5793,53,43.5,29.8,MEDIUM,0 days 00:01:27.670000,LEC
0 days 01:48:24.032000,2023,Monza,R,5793,53,43.6,29.8,MEDIUM,0 days 00:01:27.498000,LEC
0 days 01:49:51.734000,2023,Monza,R,5793,53,44.3,29.9,MEDIUM,0 days 00:01:27.702000,LEC
0 days 01:51:22.889000,2023,Monza,R,5793,53,44.3,30.0,MEDIUM,0 days 00:01:31.155000,LEC
0 days 01:53:08.731000,2023,Monza,R,5793,53,43.7,30.0,HARD,0 days 00:01:45.842000,LEC
0 days 01:54:34.473000,2023,Monza,R,5793,53,43.7,29.9,HARD,0 days 00:01:25.742000,LEC
0 days 01:56:00.280000,2023,Monza,R,5793,53,43.6,29.9,HARD,0 days 00:01:25.807000,LEC
0 days 01:57:26.213000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:25.933000,LEC
0 days 01:58:52.274000,2023,Monza,R,5793,53,43.6,29.8,HARD,0 days 00:01:26.061000,LEC
0 days 02:00:18.037000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:25.763000,LEC
0 days 02:01:44.271000,2023,Monza,R,5793,53,43.0,29.9,HARD,0 days 00:01:26.234000,LEC
0 days 02:03:09.934000,2023,Monza,R,5793,53,42.9,29.9,HARD,0 days 00:01:25.663000,LEC
0 days 02:04:35.748000,2023,Monza,R,5793,53,42.5,29.7,HARD,0 days 00:01:25.814000,LEC
0 days 02:06:01.530000,2023,Monza,R,5793,53,42.5,29.7,HARD,0 days 00:01:25.782000,LEC
0 days 02:07:28.026000,2023,Monza,R,5793,53,42.6,29.8,HARD,0 days 00:01:26.496000,LEC
0 days 02:08:54.895000,2023,Monza,R,5793,53,42.6,29.9,HARD,0 days 00:01:26.869000,LEC
0 days 02:10:20.857000,2023,Monza,R,5793,53,42.5,29.8,HARD,0 days 00:01:25.962000,LEC
0 days 02:11:46.708000,2023,Monza,R,5793,53,42.6,29.8,HARD,0 days 00:01:25.851000,LEC
0 days 02:13:12.558000,2023,Monza,R,5793,53,42.5,29.9,HARD,0 days 00:01:25.850000,LEC
0 days 02:14:38.189000,2023,Monza,R,5793,53,42.5,30.0,HARD,0 days 00:01:25.631000,LEC
0 days 02:16:03.860000,2023,Monza,R,5793,53,42.5,30.1,HARD,0 days 00:01:25.671000,LEC
0 days 02:17:29.440000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:25.580000,LEC
0 days 02:18:55.069000,2023,Monza,R,5793,53,42.6,30.0,HARD,0 days 00:01:25.629000,LEC
0 days 02:20:20.797000,2023,Monza,R,5793,53,42.9,30.1,HARD,0 days 00:01:25.728000,LEC
0 days 02:21:47.308000,2023,Monza,R,5793,53,42.9,30.2,HARD,0 days 00:01:26.511000,LEC
0 days 02:23:13.756000,2023,Monza,R,5793,53,42.5,30.2,HARD,0 days 00:01:26.448000,LEC
0 days 02:24:40.353000,2023,Monza,R,5793,53,42.5,30.1,HARD,0 days 00:01:26.597000,LEC
0 days 02:26:06.939000,2023,Monza,R,5793,53,41.7,30.0,HARD,0 days 00:01:26.586000,LEC
0 days 02:27:33.260000,2023,Monza,R,5793,53,41.6,30.0,HARD,0 days 00:01:26.321000,LEC
0 days 02:28:59.840000,2023,Monza,R,5793,53,41.8,30.0,HARD,0 days 00:01:26.580000,LEC
0 days 02:30:27.211000,2023,Monza,R,5793,53,41.2,30.1,HARD,0 days 00:01:27.371000,LEC
0 days 02:31:54.039000,2023,Monza,R,5793,53,41.2,30.0,HARD,0 days 00:01:26.828000,LEC
0 days 02:33:20.672000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:26.633000,LEC
0 days 02:34:47.633000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:26.961000,LEC
0 days 02:36:14.416000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:26.783000,LEC
0 days 02:39:41.069000,2023,Monza,R,5793,53,39.3,29.9,HARD,,LEC
0 days 01:23:58.683000,2023,Monza,R,5793,53,42.5,29.2,MEDIUM,0 days 00:01:36.787000,STR
0 days 01:25:27.636000,2023,Monza,R,5793,53,43.2,29.3,MEDIUM,0 days 00:01:28.953000,STR
0 days 01:26:56.250000,2023,Monza,R,5793,53,43.2,29.4,MEDIUM,0 days 00:01:28.614000,STR
0 days 01:28:23.975000,2023,Monza,R,5793,53,43.1,29.5,MEDIUM,0 days 00:01:27.725000,STR
0 days 01:29:51.549000,2023,Monza,R,5793,53,43.3,29.5,MEDIUM,0 days 00:01:27.574000,STR
0 days 01:31:19.205000,2023,Monza,R,5793,53,43.6,29.6,MEDIUM,0 days 00:01:27.656000,STR
0 days 01:32:46.305000,2023,Monza,R,5793,53,43.6,29.7,MEDIUM,0 days 00:01:27.100000,STR
0 days 01:34:13.667000,2023,Monza,R,5793,53,44.1,29.8,MEDIUM,0 days 00:01:27.362000,STR
0 days 01:35:40.979000,2023,Monza,R,5793,53,43.9,29.8,MEDIUM,0 days 00:01:27.312000,STR
0 days 01:37:08.518000,2023,Monza,R,5793,53,43.9,29.9,MEDIUM,0 days 00:01:27.539000,STR
0 days 01:38:35.887000,2023,Monza,R,5793,53,43.3,29.9,MEDIUM,0 days 00:01:27.369000,STR
0 days 01:40:03.697000,2023,Monza,R,5793,53,43.1,29.8,MEDIUM,0 days 00:01:27.810000,STR
0 days 01:41:31.919000,2023,Monza,R,5793,53,43.7,30.1,MEDIUM,0 days 00:01:28.222000,STR
0 days 01:42:59.976000,2023,Monza,R,5793,53,43.7,30.0,MEDIUM,0 days 00:01:28.057000,STR
0 days 01:44:28.155000,2023,Monza,R,5793,53,43.9,30.0,MEDIUM,0 days 00:01:28.179000,STR
0 days 01:45:56.235000,2023,Monza,R,5793,53,43.7,29.9,MEDIUM,0 days 00:01:28.080000,STR
0 days 01:47:24.144000,2023,Monza,R,5793,53,43.5,29.7,MEDIUM,0 days 00:01:27.909000,STR
0 days 01:48:52.545000,2023,Monza,R,5793,53,43.6,29.8,MEDIUM,0 days 00:01:28.401000,STR
0 days 01:50:20.595000,2023,Monza,R,5793,53,44.4,30.0,MEDIUM,0 days 00:01:28.050000,STR
0 days 01:51:53.621000,2023,Monza,R,5793,53,44.3,30.0,MEDIUM,0 days 00:01:33.026000,STR
0 days 01:53:42.472000,2023,Monza,R,5793,53,43.7,30.0,HARD,0 days 00:01:48.851000,STR
0 days 01:55:09.214000,2023,Monza,R,5793,53,43.6,29.9,HARD,0 days 00:01:26.742000,STR
0 days 01:56:36.182000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:26.968000,STR
0 days 01:58:03.522000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:27.340000,STR
0 days 01:59:30.698000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:27.176000,STR
0 days 02:00:57.957000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:27.259000,STR
0 days 02:02:24.632000,2023,Monza,R,5793,53,43.3,29.9,HARD,0 days 00:01:26.675000,STR
0 days 02:03:51.717000,2023,Monza,R,5793,53,42.9,29.9,HARD,0 days 00:01:27.085000,STR
0 days 02:05:18.526000,2023,Monza,R,5793,53,42.5,29.7,HARD,0 days 00:01:26.809000,STR
0 days 02:06:45.450000,2023,Monza,R,5793,53,42.8,29.8,HARD,0 days 00:01:26.924000,STR
0 days 02:08:12.067000,2023,Monza,R,5793,53,42.6,29.9,HARD,0 days 00:01:26.617000,STR
0 days 02:09:38.899000,2023,Monza,R,5793,53,42.4,29.8,HARD,0 days 00:01:26.832000,STR
0 days 02:11:06.020000,2023,Monza,R,5793,53,42.5,29.8,HARD,0 days 00:01:27.121000,STR
0 days 02:12:33.318000,2023,Monza,R,5793,53,42.6,29.8,HARD,0 days 00:01:27.298000,STR
0 days 02:14:00.288000,2023,Monza,R,5793,53,42.5,29.9,HARD,0 days 00:01:26.970000,STR
0 days 02:15:27.384000,2023,Monza,R,5793,53,42.5,30.1,HARD,0 days 00:01:27.096000,STR
0 days 02:16:54.757000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:27.373000,STR
0 days 02:18:21.659000,2023,Monza,R,5793,53,42.6,30.0,HARD,0 days 00:01:26.902000,STR
0 days 02:19:48.563000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:26.904000,STR
0 days 02:21:15.635000,2023,Monza,R,5793,53,42.9,30.2,HARD,0 days 00:01:27.072000,STR
0 days 02:22:42.551000,2023,Monza,R,5793,53,42.5,30.3,HARD,0 days 00:01:26.916000,STR
0 days 02:24:09.618000,2023,Monza,R,5793,53,42.5,30.1,HARD,0 days 00:01:27.067000,STR
0 days 02:25:40.752000,2023,Monza,R,5793,53,41.7,30.0,HARD,0 days 00:01:31.134000,STR
0 days 02:27:08.966000,2023,Monza,R,5793,53,41.6,30.0,HARD,0 days 00:01:28.214000,STR
0 days 02:28:37.302000,2023,Monza,R,5793,53,41.8,30.0,HARD,0 days 00:01:28.336000,STR
0 days 02:30:04.455000,2023,Monza,R,5793,53,41.2,30.0,HARD,0 days 00:01:27.153000,STR
0 days 02:31:31.722000,2023,Monza,R,5793,53,41.2,30.0,HARD,0 days 00:01:27.267000,STR
0 days 02:32:59.312000,2023,Monza,R,5793,53,41.0,30.0,HARD,0 days 00:01:27.590000,STR
0 days 02:34:28.779000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:29.467000,STR
0 days 02:35:59.644000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:30.865000,STR
0 days 02:40:15.309000,2023,Monza,R,5793,53,39.3,29.9,HARD,,STR
0 days 01:23:56.303000,2023,Monza,R,5793,53,42.5,29.2,MEDIUM,0 days 00:01:34.407000,SAR
0 days 01:25:24.383000,2023,Monza,R,5793,53,43.2,29.3,MEDIUM,0 days 00:01:28.080000,SAR
0 days 01:26:52.030000,2023,Monza,R,5793,53,43.2,29.4,MEDIUM,0 days 00:01:27.647000,SAR
0 days 01:28:19.419000,2023,Monza,R,5793,53,43.1,29.5,MEDIUM,0 days 00:01:27.389000,SAR
0 days 01:29:46.589000,2023,Monza,R,5793,53,43.3,29.5,MEDIUM,0 days 00:01:27.170000,SAR
0 days 01:31:13.724000,2023,Monza,R,5793,53,43.6,29.6,MEDIUM,0 days 00:01:27.135000,SAR
0 days 01:32:40.975000,2023,Monza,R,5793,53,43.6,29.7,MEDIUM,0 days 00:01:27.251000,SAR
0 days 01:34:08.208000,2023,Monza,R,5793,53,44.1,29.8,MEDIUM,0 days 00:01:27.233000,SAR
0 days 01:35:35.667000,2023,Monza,R,5793,53,43.9,29.8,MEDIUM,0 days 00:01:27.459000,SAR
0 days 01:37:03.352000,2023,Monza,R,5793,53,43.9,29.9,MEDIUM,0 days 00:01:27.685000,SAR
0 days 01:38:31.156000,2023,Monza,R,5793,53,43.3,29.9,MEDIUM,0 days 00:01:27.804000,SAR
0 days 01:39:59.850000,2023,Monza,R,5793,53,43.1,29.8,MEDIUM,0 days 00:01:28.694000,SAR
0 days 01:41:27.649000,2023,Monza,R,5793,53,43.7,30.1,MEDIUM,0 days 00:01:27.799000,SAR
0 days 01:43:00.723000,2023,Monza,R,5793,53,43.7,30.0,MEDIUM,0 days 00:01:33.074000,SAR
0 days 01:44:48.112000,2023,Monza,R,5793,53,43.9,30.0,HARD,0 days 00:01:47.389000,SAR
0 days 01:46:14.952000,2023,Monza,R,5793,53,43.5,29.8,HARD,0 days 00:01:26.840000,SAR
0 days 01:47:41.952000,2023,Monza,R,5793,53,43.5,29.7,HARD,0 days 00:01:27,SAR
0 days 01:49:08.858000,2023,Monza,R,5793,53,44.3,29.9,HARD,0 days 00:01:26.906000,SAR
0 days 01:50:36.023000,2023,Monza,R,5793,53,44.4,30.0,HARD,0 days 00:01:27.165000,SAR
0 days 01:52:03.303000,2023,Monza,R,5793,53,44.3,30.0,HARD,0 days 00:01:27.280000,SAR
0 days 01:53:30.666000,2023,Monza,R,5793,53,43.7,30.0,HARD,0 days 00:01:27.363000,SAR
0 days 01:54:58.131000,2023,Monza,R,5793,53,43.7,29.9,HARD,0 days 00:01:27.465000,SAR
0 days 01:56:25.280000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:27.149000,SAR
0 days 01:57:52.384000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:27.104000,SAR
0 days 01:59:19.549000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:27.165000,SAR
0 days 02:00:46.570000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:27.021000,SAR
0 days 02:02:13.823000,2023,Monza,R,5793,53,43.3,29.9,HARD,0 days 00:01:27.253000,SAR
0 days 02:03:41.369000,2023,Monza,R,5793,53,42.9,29.9,HARD,0 days 00:01:27.546000,SAR
0 days 02:05:08.914000,2023,Monza,R,5793,53,42.5,29.7,HARD,0 days 00:01:27.545000,SAR
0 days 02:06:36.035000,2023,Monza,R,5793,53,42.8,29.8,HARD,0 days 00:01:27.121000,SAR
0 days 02:08:03.496000,2023,Monza,R,5793,53,42.6,29.8,HARD,0 days 00:01:27.461000,SAR
0 days 02:09:31.018000,2023,Monza,R,5793,53,42.4,29.8,HARD,0 days 00:01:27.522000,SAR
0 days 02:10:58.311000,2023,Monza,R,5793,53,42.5,29.8,HARD,0 days 00:01:27.293000,SAR
0 days 02:12:25.530000,2023,Monza,R,5793,53,42.6,29.8,HARD,0 days 00:01:27.219000,SAR
0 days 02:13:52.763000,2023,Monza,R,5793,53,42.5,29.9,HARD,0 days 00:01:27.233000,SAR
0 days 02:15:19.905000,2023,Monza,R,5793,53,42.5,30.1,HARD,0 days 00:01:27.142000,SAR
0 days 02:16:47.197000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:27.292000,SAR
0 days 02:18:14.300000,2023,Monza,R,5793,53,42.6,30.0,HARD,0 days 00:01:27.103000,SAR
0 days 02:19:41.437000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:27.137000,SAR
0 days 02:21:09.077000,2023,Monza,R,5793,53,42.9,30.2,HARD,0 days 00:01:27.640000,SAR
0 days 02:22:36.257000,2023,Monza,R,5793,53,42.5,30.3,HARD,0 days 00:01:27.180000,SAR
0 days 02:24:03.433000,2023,Monza,R,5793,53,42.5,30.2,HARD,0 days 00:01:27.176000,SAR
0 days 02:25:32.818000,2023,Monza,R,5793,53,41.7,30.0,HARD,0 days 00:01:29.385000,SAR
0 days 02:27:00.504000,2023,Monza,R,5793,53,41.7,30.0,HARD,0 days 00:01:27.686000,SAR
0 days 02:28:28.006000,2023,Monza,R,5793,53,41.8,30.0,HARD,0 days 00:01:27.502000,SAR
0 days 02:29:55.715000,2023,Monza,R,5793,53,41.2,30.0,HARD,0 days 00:01:27.709000,SAR
0 days 02:31:23.337000,2023,Monza,R,5793,53,41.2,30.0,HARD,0 days 00:01:27.622000,SAR
0 days 02:32:50.777000,2023,Monza,R,5793,53,41.0,30.0,HARD,0 days 00:01:27.440000,SAR
0 days 02:34:18.519000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:27.742000,SAR
0 days 02:35:48.145000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:29.626000,SAR
0 days 02:39:59.389000,2023,Monza,R,5793,53,39.3,29.9,HARD,,SAR
0 days 01:23:58.362000,2023,Monza,R,5793,53,42.5,29.2,HARD,0 days 00:01:36.466000,MAG
0 days 01:25:27.285000,2023,Monza,R,5793,53,43.2,29.3,HARD,0 days 00:01:28.923000,MAG
0 days 01:26:55.823000,2023,Monza,R,5793,53,43.2,29.4,HARD,0 days 00:01:28.538000,MAG
0 days 01:28:25.075000,2023,Monza,R,5793,53,43.1,29.5,HARD,0 days 00:01:29.252000,MAG
0 days 01:29:53.351000,2023,Monza,R,5793,53,43.3,29.5,HARD,0 days 00:01:28.276000,MAG
0 days 01:31:21.300000,2023,Monza,R,5793,53,43.6,29.6,HARD,0 days 00:01:27.949000,MAG
0 days 01:32:48.991000,2023,Monza,R,5793,53,43.6,29.7,HARD,0 days 00:01:27.691000,MAG
0 days 01:34:16.926000,2023,Monza,R,5793,53,44.1,29.8,HARD,0 days 00:01:27.935000,MAG
0 days 01:35:45.144000,2023,Monza,R,5793,53,43.9,29.8,HARD,0 days 00:01:28.218000,MAG
0 days 01:37:13.655000,2023,Monza,R,5793,53,43.9,29.9,HARD,0 days 00:01:28.511000,MAG
0 days 01:38:42.447000,2023,Monza,R,5793,53,43.3,29.9,HARD,0 days 00:01:28.792000,MAG
0 days 01:40:15.720000,2023,Monza,R,5793,53,43.7,29.9,HARD,0 days 00:01:33.273000,MAG
0 days 01:42:04.144000,2023,Monza,R,5793,53,43.7,30.1,MEDIUM,0 days 00:01:48.424000,MAG
0 days 01:43:32.224000,2023,Monza,R,5793,53,43.5,30.0,MEDIUM,0 days 00:01:28.080000,MAG
0 days 01:45:00.072000,2023,Monza,R,5793,53,43.9,30.0,MEDIUM,0 days 00:01:27.848000,MAG
0 days 01:46:27.721000,2023,Monza,R,5793,53,43.5,29.8,MEDIUM,0 days 00:01:27.649000,MAG
0 days 01:47:55.310000,2023,Monza,R,5793,53,43.5,29.7,MEDIUM,0 days 00:01:27.589000,MAG
0 days 01:49:23.208000,2023,Monza,R,5793,53,44.3,29.9,MEDIUM,0 days 00:01:27.898000,MAG
0 days 01:50:50.367000,2023,Monza,R,5793,53,44.4,30.0,MEDIUM,0 days 00:01:27.159000,MAG
0 days 01:52:17.378000,2023,Monza,R,5793,53,44.0,30.0,MEDIUM,0 days 00:01:27.011000,MAG
0 days 01:53:44.506000,2023,Monza,R,5793,53,43.7,30.0,MEDIUM,0 days 00:01:27.128000,MAG
0 days 01:55:11.750000,2023,Monza,R,5793,53,43.6,29.9,MEDIUM,0 days 00:01:27.244000,MAG
0 days 01:56:39.242000,2023,Monza,R,5793,53,43.5,29.9,MEDIUM,0 days 00:01:27.492000,MAG
0 days 01:58:06.778000,2023,Monza,R,5793,53,43.6,29.8,MEDIUM,0 days 00:01:27.536000,MAG
0 days 01:59:34.280000,2023,Monza,R,5793,53,43.4,29.9,MEDIUM,0 days 00:01:27.502000,MAG
