TimeStamp,Year,GP,Session,Length_Track,Total_Laps,Temperature_Track,Air_Temperature,Compound,LapTime,Driver
0 days 02:01:01.698000,2023,Monza,R,5793,53,43.4,29.9,MEDIUM,0 days 00:01:27.418000,MAG
0 days 02:02:28.918000,2023,Monza,R,5793,53,43.3,29.9,MEDIUM,0 days 00:01:27.220000,MAG
0 days 02:03:56.072000,2023,Monza,R,5793,53,42.9,29.9,MEDIUM,0 days 00:01:27.154000,MAG
0 days 02:05:23.416000,2023,Monza,R,5793,53,42.5,29.7,MEDIUM,0 days 00:01:27.344000,MAG
0 days 02:06:50.800000,2023,Monza,R,5793,53,42.8,29.8,MEDIUM,0 days 00:01:27.384000,MAG
0 days 02:08:18.286000,2023,Monza,R,5793,53,42.6,29.9,MEDIUM,0 days 00:01:27.486000,MAG
0 days 02:09:45.842000,2023,Monza,R,5793,53,42.4,29.8,MEDIUM,0 days 00:01:27.556000,MAG
0 days 02:11:19,2023,Monza,R,5793,53,42.6,29.8,MEDIUM,0 days 00:01:33.158000,MAG
0 days 02:13:06.333000,2023,Monza,R,5793,53,42.6,29.8,MEDIUM,0 days 00:01:47.333000,MAG
0 days 02:14:32.633000,2023,Monza,R,5793,53,42.5,30.0,MEDIUM,0 days 00:01:26.300000,MAG
0 days 02:15:59.018000,2023,Monza,R,5793,53,42.5,30.1,MEDIUM,0 days 00:01:26.385000,MAG
0 days 02:17:25.472000,2023,Monza,R,5793,53,42.8,30.0,MEDIUM,0 days 00:01:26.454000,MAG
0 days 02:18:51.866000,2023,Monza,R,5793,53,42.6,30.0,MEDIUM,0 days 00:01:26.394000,MAG
0 days 02:20:22.209000,2023,Monza,R,5793,53,42.9,30.1,MEDIUM,0 days 00:01:30.343000,MAG
0 days 02:21:48.905000,2023,Monza,R,5793,53,42.9,30.2,MEDIUM,0 days 00:01:26.696000,MAG
0 days 02:23:15.233000,2023,Monza,R,5793,53,42.5,30.2,MEDIUM,0 days 00:01:26.328000,MAG
0 days 02:24:41.511000,2023,Monza,R,5793,53,42.5,30.1,MEDIUM,0 days 00:01:26.278000,MAG
0 days 02:26:08.022000,2023,Monza,R,5793,53,41.7,30.0,MEDIUM,0 days 00:01:26.511000,MAG
0 days 02:27:34.536000,2023,Monza,R,5793,53,41.6,30.0,MEDIUM,0 days 00:01:26.514000,MAG
0 days 02:29:01.323000,2023,Monza,R,5793,53,41.8,30.0,MEDIUM,0 days 00:01:26.787000,MAG
0 days 02:30:28.306000,2023,Monza,R,5793,53,41.2,30.1,MEDIUM,0 days 00:01:26.983000,MAG
0 days 02:31:54.966000,2023,Monza,R,5793,53,41.2,30.0,MEDIUM,0 days 00:01:26.660000,MAG
0 days 02:33:21.705000,2023,Monza,R,5793,53,40.8,30.0,MEDIUM,0 days 00:01:26.739000,MAG
0 days 02:34:48.759000,2023,Monza,R,5793,53,40.8,30.0,MEDIUM,0 days 00:01:27.054000,MAG
0 days 02:36:15.663000,2023,Monza,R,5793,53,40.8,30.0,MEDIUM,0 days 00:01:26.904000,MAG
0 days 02:38:11.908000,2023,Monza,R,5793,53,40.8,30.0,MEDIUM,,MAG
0 days 01:23:49.013000,2023,Monza,R,5793,53,42.5,29.2,MEDIUM,,TSU
0 days 01:23:52.681000,2023,Monza,R,5793,53,42.5,29.2,MEDIUM,0 days 00:01:30.785000,ALB
0 days 01:25:19.748000,2023,Monza,R,5793,53,43.2,29.3,MEDIUM,0 days 00:01:27.067000,ALB
0 days 01:26:46.326000,2023,Monza,R,5793,53,43.2,29.4,MEDIUM,0 days 00:01:26.578000,ALB
0 days 01:28:13.010000,2023,Monza,R,5793,53,43.1,29.5,MEDIUM,0 days 00:01:26.684000,ALB
0 days 01:29:39.878000,2023,Monza,R,5793,53,43.3,29.5,MEDIUM,0 days 00:01:26.868000,ALB
0 days 01:31:06.539000,2023,Monza,R,5793,53,43.6,29.6,MEDIUM,0 days 00:01:26.661000,ALB
0 days 01:32:33.312000,2023,Monza,R,5793,53,43.6,29.7,MEDIUM,0 days 00:01:26.773000,ALB
0 days 01:33:59.988000,2023,Monza,R,5793,53,43.6,29.7,MEDIUM,0 days 00:01:26.676000,ALB
0 days 01:35:26.826000,2023,Monza,R,5793,53,43.9,29.8,MEDIUM,0 days 00:01:26.838000,ALB
0 days 01:36:54.131000,2023,Monza,R,5793,53,43.9,29.9,MEDIUM,0 days 00:01:27.305000,ALB
0 days 01:38:21.520000,2023,Monza,R,5793,53,43.3,29.9,MEDIUM,0 days 00:01:27.389000,ALB
0 days 01:39:49.053000,2023,Monza,R,5793,53,43.1,29.8,MEDIUM,0 days 00:01:27.533000,ALB
0 days 01:41:16.729000,2023,Monza,R,5793,53,43.7,30.1,MEDIUM,0 days 00:01:27.676000,ALB
0 days 01:42:44.452000,2023,Monza,R,5793,53,43.7,30.0,MEDIUM,0 days 00:01:27.723000,ALB
0 days 01:44:16.753000,2023,Monza,R,5793,53,43.9,30.0,MEDIUM,0 days 00:01:32.301000,ALB
0 days 01:46:04.358000,2023,Monza,R,5793,53,43.7,29.9,HARD,0 days 00:01:47.605000,ALB
0 days 01:47:31.445000,2023,Monza,R,5793,53,43.5,29.7,HARD,0 days 00:01:27.087000,ALB
0 days 01:48:58.338000,2023,Monza,R,5793,53,43.6,29.8,HARD,0 days 00:01:26.893000,ALB
0 days 01:50:25.646000,2023,Monza,R,5793,53,44.4,30.0,HARD,0 days 00:01:27.308000,ALB
0 days 01:51:52.499000,2023,Monza,R,5793,53,44.3,30.0,HARD,0 days 00:01:26.853000,ALB
0 days 01:53:19.100000,2023,Monza,R,5793,53,43.7,30.0,HARD,0 days 00:01:26.601000,ALB
0 days 01:54:45.933000,2023,Monza,R,5793,53,43.7,29.9,HARD,0 days 00:01:26.833000,ALB
0 days 01:56:12.846000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:26.913000,ALB
0 days 01:57:39.594000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:26.748000,ALB
0 days 01:59:06.492000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:26.898000,ALB
0 days 02:00:33.541000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:27.049000,ALB
0 days 02:02:00.276000,2023,Monza,R,5793,53,43.0,29.9,HARD,0 days 00:01:26.735000,ALB
0 days 02:03:27.300000,2023,Monza,R,5793,53,42.9,29.9,HARD,0 days 00:01:27.024000,ALB
0 days 02:04:54.277000,2023,Monza,R,5793,53,42.5,29.7,HARD,0 days 00:01:26.977000,ALB
0 days 02:06:21.217000,2023,Monza,R,5793,53,42.8,29.8,HARD,0 days 00:01:26.940000,ALB
0 days 02:07:47.952000,2023,Monza,R,5793,53,42.6,29.8,HARD,0 days 00:01:26.735000,ALB
0 days 02:09:14.384000,2023,Monza,R,5793,53,42.4,29.8,HARD,0 days 00:01:26.432000,ALB
0 days 02:10:40.773000,2023,Monza,R,5793,53,42.5,29.8,HARD,0 days 00:01:26.389000,ALB
0 days 02:12:07.352000,2023,Monza,R,5793,53,42.6,29.8,HARD,0 days 00:01:26.579000,ALB
0 days 02:13:33.897000,2023,Monza,R,5793,53,42.5,29.9,HARD,0 days 00:01:26.545000,ALB
0 days 02:15:00.878000,2023,Monza,R,5793,53,42.5,30.0,HARD,0 days 00:01:26.981000,ALB
0 days 02:16:27.709000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:26.831000,ALB
0 days 02:17:55.079000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:27.370000,ALB
0 days 02:19:21.881000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:26.802000,ALB
0 days 02:20:48.453000,2023,Monza,R,5793,53,42.9,30.1,HARD,0 days 00:01:26.572000,ALB
0 days 02:22:15.128000,2023,Monza,R,5793,53,42.5,30.3,HARD,0 days 00:01:26.675000,ALB
0 days 02:23:41.836000,2023,Monza,R,5793,53,42.5,30.2,HARD,0 days 00:01:26.708000,ALB
0 days 02:25:08.749000,2023,Monza,R,5793,53,41.7,30.0,HARD,0 days 00:01:26.913000,ALB
0 days 02:26:36.474000,2023,Monza,R,5793,53,41.7,30.0,HARD,0 days 00:01:27.725000,ALB
0 days 02:28:03.381000,2023,Monza,R,5793,53,41.6,30.0,HARD,0 days 00:01:26.907000,ALB
0 days 02:29:30.633000,2023,Monza,R,5793,53,41.2,30.0,HARD,0 days 00:01:27.252000,ALB
0 days 02:30:59.124000,2023,Monza,R,5793,53,41.2,30.1,HARD,0 days 00:01:28.491000,ALB
0 days 02:32:25.946000,2023,Monza,R,5793,53,41.0,30.0,HARD,0 days 00:01:26.822000,ALB
0 days 02:33:53.515000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:27.569000,ALB
0 days 02:35:20.712000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:27.197000,ALB
0 days 02:36:48.145000,2023,Monza,R,5793,53,40.8,30.0,HARD,0 days 00:01:27.433000,ALB
0 days 02:39:28.269000,2023,Monza,R,5793,53,39.3,29.9,HARD,,ALB
0 days 01:23:57.090000,2023,Monza,R,5793,53,42.5,29.2,MEDIUM,0 days 00:01:35.194000,ZHO
0 days 01:25:25.257000,2023,Monza,R,5793,53,43.2,29.3,MEDIUM,0 days 00:01:28.167000,ZHO
0 days 01:26:53.128000,2023,Monza,R,5793,53,43.2,29.4,MEDIUM,0 days 00:01:27.871000,ZHO
0 days 01:28:20.743000,2023,Monza,R,5793,53,43.1,29.5,MEDIUM,0 days 00:01:27.615000,ZHO
0 days 01:29:48.278000,2023,Monza,R,5793,53,43.3,29.5,MEDIUM,0 days 00:01:27.535000,ZHO
0 days 01:31:15.344000,2023,Monza,R,5793,53,43.6,29.6,MEDIUM,0 days 00:01:27.066000,ZHO
0 days 01:32:42.529000,2023,Monza,R,5793,53,43.6,29.7,MEDIUM,0 days 00:01:27.185000,ZHO
0 days 01:34:09.782000,2023,Monza,R,5793,53,44.1,29.8,MEDIUM,0 days 00:01:27.253000,ZHO
0 days 01:35:37.198000,2023,Monza,R,5793,53,43.9,29.8,MEDIUM,0 days 00:01:27.416000,ZHO
0 days 01:37:04.742000,2023,Monza,R,5793,53,43.9,29.9,MEDIUM,0 days 00:01:27.544000,ZHO
0 days 01:38:36.929000,2023,Monza,R,5793,53,43.3,29.9,MEDIUM,0 days 00:01:32.187000,ZHO
0 days 01:40:24.166000,2023,Monza,R,5793,53,43.7,29.9,HARD,0 days 00:01:47.237000,ZHO
0 days 01:41:50.419000,2023,Monza,R,5793,53,43.7,30.1,HARD,0 days 00:01:26.253000,ZHO
0 days 01:43:18.194000,2023,Monza,R,5793,53,43.5,30.0,HARD,0 days 00:01:27.775000,ZHO
0 days 01:44:45.839000,2023,Monza,R,5793,53,43.9,30.0,HARD,0 days 00:01:27.645000,ZHO
0 days 01:46:12.992000,2023,Monza,R,5793,53,43.5,29.8,HARD,0 days 00:01:27.153000,ZHO
0 days 01:47:39.858000,2023,Monza,R,5793,53,43.5,29.7,HARD,0 days 00:01:26.866000,ZHO
0 days 01:49:06.913000,2023,Monza,R,5793,53,44.3,29.9,HARD,0 days 00:01:27.055000,ZHO
0 days 01:50:34.260000,2023,Monza,R,5793,53,44.4,30.0,HARD,0 days 00:01:27.347000,ZHO
0 days 01:52:01.335000,2023,Monza,R,5793,53,44.3,30.0,HARD,0 days 00:01:27.075000,ZHO
0 days 01:53:28.505000,2023,Monza,R,5793,53,43.7,30.0,HARD,0 days 00:01:27.170000,ZHO
0 days 01:54:55.838000,2023,Monza,R,5793,53,43.7,29.9,HARD,0 days 00:01:27.333000,ZHO
0 days 01:56:23.123000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:27.285000,ZHO
0 days 01:57:50.276000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:27.153000,ZHO
0 days 01:59:17.304000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:27.028000,ZHO
0 days 02:00:44.468000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:27.164000,ZHO
0 days 02:02:11.816000,2023,Monza,R,5793,53,43.3,29.9,HARD,0 days 00:01:27.348000,ZHO
0 days 02:03:39.674000,2023,Monza,R,5793,53,42.9,29.9,HARD,0 days 00:01:27.858000,ZHO
0 days 02:05:07.030000,2023,Monza,R,5793,53,42.5,29.7,HARD,0 days 00:01:27.356000,ZHO
0 days 02:06:34.472000,2023,Monza,R,5793,53,42.8,29.8,HARD,0 days 00:01:27.442000,ZHO
0 days 02:08:02.155000,2023,Monza,R,5793,53,42.6,29.8,HARD,0 days 00:01:27.683000,ZHO
0 days 02:09:29.975000,2023,Monza,R,5793,53,42.4,29.8,HARD,0 days 00:01:27.820000,ZHO
0 days 02:11:02.027000,2023,Monza,R,5793,53,42.5,29.8,HARD,0 days 00:01:32.052000,ZHO
0 days 02:12:49.989000,2023,Monza,R,5793,53,42.6,29.8,MEDIUM,0 days 00:01:47.962000,ZHO
0 days 02:14:15.972000,2023,Monza,R,5793,53,42.5,30.0,MEDIUM,0 days 00:01:25.983000,ZHO
0 days 02:15:42.907000,2023,Monza,R,5793,53,42.5,30.1,MEDIUM,0 days 00:01:26.935000,ZHO
0 days 02:17:09.607000,2023,Monza,R,5793,53,42.8,30.0,MEDIUM,0 days 00:01:26.700000,ZHO
0 days 02:18:36.110000,2023,Monza,R,5793,53,42.6,30.0,MEDIUM,0 days 00:01:26.503000,ZHO
0 days 02:20:02.583000,2023,Monza,R,5793,53,42.8,30.0,MEDIUM,0 days 00:01:26.473000,ZHO
0 days 02:21:28.989000,2023,Monza,R,5793,53,42.9,30.2,MEDIUM,0 days 00:01:26.406000,ZHO
0 days 02:22:55.589000,2023,Monza,R,5793,53,42.5,30.3,MEDIUM,0 days 00:01:26.600000,ZHO
0 days 02:24:22.260000,2023,Monza,R,5793,53,42.5,30.1,MEDIUM,0 days 00:01:26.671000,ZHO
0 days 02:25:48.548000,2023,Monza,R,5793,53,41.7,30.0,MEDIUM,0 days 00:01:26.288000,ZHO
0 days 02:27:14.861000,2023,Monza,R,5793,53,41.6,30.0,MEDIUM,0 days 00:01:26.313000,ZHO
0 days 02:28:41.322000,2023,Monza,R,5793,53,41.8,30.0,MEDIUM,0 days 00:01:26.461000,ZHO
0 days 02:30:07.456000,2023,Monza,R,5793,53,41.2,30.1,MEDIUM,0 days 00:01:26.134000,ZHO
0 days 02:31:33.761000,2023,Monza,R,5793,53,41.2,30.0,MEDIUM,0 days 00:01:26.305000,ZHO
0 days 02:33:00.209000,2023,Monza,R,5793,53,41.0,30.0,MEDIUM,0 days 00:01:26.448000,ZHO
0 days 02:34:29.034000,2023,Monza,R,5793,53,40.8,30.0,MEDIUM,0 days 00:01:28.825000,ZHO
0 days 02:35:55.802000,2023,Monza,R,5793,53,40.8,30.0,MEDIUM,0 days 00:01:26.768000,ZHO
0 days 02:40:00.829000,2023,Monza,R,5793,53,39.3,29.9,MEDIUM,,ZHO
0 days 01:23:54.616000,2023,Monza,R,5793,53,42.5,29.2,MEDIUM,0 days 00:01:32.720000,HUL
0 days 01:25:22.536000,2023,Monza,R,5793,53,43.2,29.3,MEDIUM,0 days 00:01:27.920000,HUL
0 days 01:26:49.896000,2023,Monza,R,5793,53,43.2,29.4,MEDIUM,0 days 00:01:27.360000,HUL
0 days 01:28:17.096000,2023,Monza,R,5793,53,43.1,29.5,MEDIUM,0 days 00:01:27.200000,HUL
0 days 01:29:44.131000,2023,Monza,R,5793,53,43.3,29.5,MEDIUM,0 days 00:01:27.035000,HUL
0 days 01:31:11.300000,2023,Monza,R,5793,53,43.6,29.6,MEDIUM,0 days 00:01:27.169000,HUL
0 days 01:32:38.765000,2023,Monza,R,5793,53,43.6,29.7,MEDIUM,0 days 00:01:27.465000,HUL
0 days 01:34:06.824000,2023,Monza,R,5793,53,44.1,29.8,MEDIUM,0 days 00:01:28.059000,HUL
0 days 01:35:34.305000,2023,Monza,R,5793,53,43.9,29.8,MEDIUM,0 days 00:01:27.481000,HUL
0 days 01:37:01.868000,2023,Monza,R,5793,53,43.9,29.9,MEDIUM,0 days 00:01:27.563000,HUL
0 days 01:38:29.923000,2023,Monza,R,5793,53,43.3,29.9,MEDIUM,0 days 00:01:28.055000,HUL
0 days 01:39:59.014000,2023,Monza,R,5793,53,43.1,29.8,MEDIUM,0 days 00:01:29.091000,HUL
0 days 01:41:27.023000,2023,Monza,R,5793,53,43.7,30.1,MEDIUM,0 days 00:01:28.009000,HUL
0 days 01:42:59.681000,2023,Monza,R,5793,53,43.7,30.0,MEDIUM,0 days 00:01:32.658000,HUL
0 days 01:44:49.296000,2023,Monza,R,5793,53,43.9,30.0,HARD,0 days 00:01:49.615000,HUL
0 days 01:46:16.286000,2023,Monza,R,5793,53,43.5,29.8,HARD,0 days 00:01:26.990000,HUL
0 days 01:47:43.274000,2023,Monza,R,5793,53,43.5,29.7,HARD,0 days 00:01:26.988000,HUL
0 days 01:49:10.568000,2023,Monza,R,5793,53,44.3,29.9,HARD,0 days 00:01:27.294000,HUL
0 days 01:50:37.880000,2023,Monza,R,5793,53,44.4,30.0,HARD,0 days 00:01:27.312000,HUL
0 days 01:52:04.958000,2023,Monza,R,5793,53,44.3,30.0,HARD,0 days 00:01:27.078000,HUL
0 days 01:53:32.119000,2023,Monza,R,5793,53,43.7,30.0,HARD,0 days 00:01:27.161000,HUL
0 days 01:54:59.193000,2023,Monza,R,5793,53,43.7,29.9,HARD,0 days 00:01:27.074000,HUL
0 days 01:56:26.483000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:27.290000,HUL
0 days 01:57:53.626000,2023,Monza,R,5793,53,43.5,29.9,HARD,0 days 00:01:27.143000,HUL
0 days 01:59:20.855000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:27.229000,HUL
0 days 02:00:48.199000,2023,Monza,R,5793,53,43.4,29.9,HARD,0 days 00:01:27.344000,HUL
0 days 02:02:15.279000,2023,Monza,R,5793,53,43.3,29.9,HARD,0 days 00:01:27.080000,HUL
0 days 02:03:42.879000,2023,Monza,R,5793,53,42.9,29.9,HARD,0 days 00:01:27.600000,HUL
0 days 02:05:10.345000,2023,Monza,R,5793,53,42.5,29.7,HARD,0 days 00:01:27.466000,HUL
0 days 02:06:38.120000,2023,Monza,R,5793,53,42.8,29.8,HARD,0 days 00:01:27.775000,HUL
0 days 02:08:05.667000,2023,Monza,R,5793,53,42.6,29.8,HARD,0 days 00:01:27.547000,HUL
0 days 02:09:33.643000,2023,Monza,R,5793,53,42.4,29.8,HARD,0 days 00:01:27.976000,HUL
0 days 02:11:02.218000,2023,Monza,R,5793,53,42.5,29.8,HARD,0 days 00:01:28.575000,HUL
0 days 02:12:30.209000,2023,Monza,R,5793,53,42.6,29.8,HARD,0 days 00:01:27.991000,HUL
0 days 02:13:58.154000,2023,Monza,R,5793,53,42.5,29.9,HARD,0 days 00:01:27.945000,HUL
0 days 02:15:26.238000,2023,Monza,R,5793,53,42.5,30.1,HARD,0 days 00:01:28.084000,HUL
0 days 02:16:54.244000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:28.006000,HUL
0 days 02:18:23.213000,2023,Monza,R,5793,53,42.6,30.0,HARD,0 days 00:01:28.969000,HUL
0 days 02:19:55.719000,2023,Monza,R,5793,53,42.8,30.0,HARD,0 days 00:01:32.506000,HUL
0 days 02:21:42.089000,2023,Monza,R,5793,53,42.9,30.2,MEDIUM,0 days 00:01:46.370000,HUL
0 days 02:23:08.484000,2023,Monza,R,5793,53,42.5,30.2,MEDIUM,0 days 00:01:26.395000,HUL
0 days 02:24:34.586000,2023,Monza,R,5793,53,42.5,30.1,MEDIUM,0 days 00:01:26.102000,HUL
0 days 02:26:00.820000,2023,Monza,R,5793,53,41.7,30.0,MEDIUM,0 days 00:01:26.234000,HUL
0 days 02:27:27.279000,2023,Monza,R,5793,53,41.6,30.0,MEDIUM,0 days 00:01:26.459000,HUL
0 days 02:28:54.002000,2023,Monza,R,5793,53,41.8,30.0,MEDIUM,0 days 00:01:26.723000,HUL
0 days 02:30:20.647000,2023,Monza,R,5793,53,41.2,30.1,MEDIUM,0 days 00:01:26.645000,HUL
0 days 02:31:46.898000,2023,Monza,R,5793,53,41.2,30.0,MEDIUM,0 days 00:01:26.251000,HUL
0 days 02:33:13.257000,2023,Monza,R,5793,53,40.8,30.0,MEDIUM,0 days 00:01:26.359000,HUL
0 days 02:34:39.238000,2023,Monza,R,5793,53,40.8,30.0,MEDIUM,0 days 00:01:25.981000,HUL
0 days 02:36:05.132000,2023,Monza,R,5793,53,40.8,30.0,MEDIUM,0 days 00:01:25.894000,HUL
0 days 02:38:22.269000,2023,Monza,R,5793,53,40.8,30.0,MEDIUM,,HUL
0 days 01:23:57.551000,2023,Monza,R,5793,53,42.5,29.2,MEDIUM,0 days 00:01:35.655000,OCO
0 days 01:25:26.218000,2023,Monza,R,5793,53,43.2,29.3,MEDIUM,0 days 00:01:28.667000,OCO
0 days 01:26:54.040000,2023,Monza,R,5793,53,43.2,29.4,MEDIUM,0 days 00:01:27.822000,OCO
0 days 01:28:21.622000,2023,Monza,R,5793,53,43.1,29.5,MEDIUM,0 days 00:01:27.582000,OCO
0 days 01:29:49.007000,2023,Monza,R,5793,53,43.3,29.5,MEDIUM,0 days 00:01:27.385000,OCO
0 days 01:31:16.313000,2023,Monza,R,5793,53,43.6,29.6,MEDIUM,0 days 00:01:27.306000,OCO
0 days 01:32:43.430000,2023,Monza,R,5793,53,43.6,29.7,MEDIUM,0 days 00:01:27.117000,OCO
0 days 01:34:10.739000,2023,Monza,R,5793,53,44.1,29.8,MEDIUM,0 days 00:01:27.309000,OCO
0 days 01:35:38.135000,2023,Monza,R,5793,53,43.9,29.8,MEDIUM,0 days 00:01:27.396000,OCO
0 days 01:37:05.742000,2023,Monza,R,5793,53,43.9,29.9,MEDIUM,0 days 00:01:27.607000,OCO
0 days 01:38:33.480000,2023,Monza,R,5793,53,43.3,29.9,MEDIUM,0 days 00:01:27.738000,OCO
0 days 01:40:01.712000,2023,Monza,R,5793,53,43.1,29.8,MEDIUM,0 days 00:01:28.232000,OCO
