Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
0 days 02:28:30.543000,VER,1,0 days 00:01:18.326000,39.0,2.0,,,0 days 00:00:20.844000,0 days 00:00:36.647000,0 days 00:00:20.835000,0 days 02:27:33.038000,0 days 02:28:09.685000,0 days 02:28:30.520000,192.0,187.0,258.0,264.0,True,MEDIUM,38.0,True,Red Bull Racing,0 days 02:27:12.217000,2024-05-26 14:35:17.606,1,6.0,False,,False,True
0 days 02:29:48.952000,VER,1,0 days 00:01:18.409000,40.0,2.0,,,0 days 00:00:20.696000,0 days 00:00:36.874000,0 days 00:00:20.839000,0 days 02:28:51.216000,0 days 02:29:28.090000,0 days 02:29:48.929000,190.0,189.0,257.0,264.0,False,MEDIUM,39.0,True,Red Bull Racing,0 days 02:28:30.543000,2024-05-26 14:36:35.932,1,6.0,False,,False,True
0 days 02:31:07.035000,VER,1,0 days 00:01:18.083000,41.0,2.0,,,0 days 00:00:20.776000,0 days 00:00:36.567000,0 days 00:00:20.740000,0 days 02:30:09.705000,0 days 02:30:46.272000,0 days 02:31:07.012000,187.0,191.0,258.0,264.0,True,MEDIUM,40.0,True,Red Bull Racing,0 days 02:29:48.952000,2024-05-26 14:37:54.341,1,6.0,False,,False,True
0 days 02:32:25.109000,VER,1,0 days 00:01:18.074000,42.0,2.0,,,0 days 00:00:20.728000,0 days 00:00:36.721000,0 days 00:00:20.625000,0 days 02:31:27.740000,0 days 02:32:04.461000,0 days 02:32:25.086000,180.0,188.0,257.0,264.0,True,MEDIUM,41.0,True,Red Bull Racing,0 days 02:31:07.035000,2024-05-26 14:39:12.424,1,6.0,False,,False,True
0 days 02:33:43.467000,VER,1,0 days 00:01:18.358000,43.0,2.0,,,0 days 00:00:20.913000,0 days 00:00:36.517000,0 days 00:00:20.928000,0 days 02:32:45.999000,0 days 02:33:22.516000,0 days 02:33:43.444000,187.0,189.0,258.0,266.0,False,MEDIUM,42.0,True,Red Bull Racing,0 days 02:32:25.109000,2024-05-26 14:40:30.498,1,6.0,False,,False,True
0 days 02:35:01.872000,VER,1,0 days 00:01:18.405000,44.0,2.0,,,0 days 00:00:20.976000,0 days 00:00:36.685000,0 days 00:00:20.744000,0 days 02:34:04.420000,0 days 02:34:41.105000,0 days 02:35:01.849000,192.0,189.0,257.0,266.0,False,MEDIUM,43.0,True,Red Bull Racing,0 days 02:33:43.467000,2024-05-26 14:41:48.856,1,6.0,False,,False,True
0 days 02:36:20.185000,VER,1,0 days 00:01:18.313000,45.0,2.0,,,0 days 00:00:20.742000,0 days 00:00:36.682000,0 days 00:00:20.889000,0 days 02:35:22.591000,0 days 02:35:59.273000,0 days 02:36:20.162000,179.0,187.0,258.0,267.0,False,MEDIUM,44.0,True,Red Bull Racing,0 days 02:35:01.872000,2024-05-26 14:43:07.261,1,6.0,False,,False,True
0 days 02:37:38.388000,VER,1,0 days 00:01:18.203000,46.0,2.0,,,0 days 00:00:20.832000,0 days 00:00:36.559000,0 days 00:00:20.812000,0 days 02:36:40.994000,0 days 02:37:17.553000,0 days 02:37:38.365000,,189.0,258.0,268.0,False,MEDIUM,45.0,True,Red Bull Racing,0 days 02:36:20.185000,2024-05-26 14:44:25.574,1,6.0,False,,False,True
0 days 02:38:56.925000,VER,1,0 days 00:01:18.537000,47.0,2.0,,,0 days 00:00:20.799000,0 days 00:00:36.688000,0 days 00:00:21.050000,0 days 02:37:59.164000,0 days 02:38:35.852000,0 days 02:38:56.902000,192.0,189.0,258.0,268.0,False,MEDIUM,46.0,True,Red Bull Racing,0 days 02:37:38.388000,2024-05-26 14:45:43.777,1,6.0,False,,False,True
0 days 02:40:15.262000,VER,1,0 days 00:01:18.337000,48.0,2.0,,,0 days 00:00:20.716000,0 days 00:00:36.661000,0 days 00:00:20.960000,0 days 02:39:17.618000,0 days 02:39:54.279000,0 days 02:40:15.239000,194.0,187.0,259.0,268.0,False,MEDIUM,47.0,True,Red Bull Racing,0 days 02:38:56.925000,2024-05-26 14:47:02.314,1,6.0,False,,False,True
0 days 02:41:33.739000,VER,1,0 days 00:01:18.477000,49.0,2.0,,,0 days 00:00:20.770000,0 days 00:00:36.778000,0 days 00:00:20.929000,0 days 02:40:36.009000,0 days 02:41:12.787000,0 days 02:41:33.716000,184.0,189.0,267.0,268.0,False,MEDIUM,48.0,True,Red Bull Racing,0 days 02:40:15.262000,2024-05-26 14:48:20.651,1,6.0,False,,False,True
0 days 02:42:52.619000,VER,1,0 days 00:01:18.880000,50.0,2.0,,,0 days 00:00:21.141000,0 days 00:00:36.859000,0 days 00:00:20.880000,0 days 02:41:54.857000,0 days 02:42:31.716000,0 days 02:42:52.596000,185.0,193.0,259.0,267.0,False,MEDIUM,49.0,True,Red Bull Racing,0 days 02:41:33.739000,2024-05-26 14:49:39.128,1,6.0,False,,False,True
0 days 02:44:10.761000,VER,1,0 days 00:01:18.142000,51.0,2.0,,,0 days 00:00:20.787000,0 days 00:00:36.565000,0 days 00:00:20.790000,0 days 02:43:13.383000,0 days 02:43:49.948000,0 days 02:44:10.738000,191.0,188.0,260.0,266.0,False,MEDIUM,50.0,True,Red Bull Racing,0 days 02:42:52.619000,2024-05-26 14:50:58.008,1,6.0,False,,False,True
0 days 02:45:44.666000,VER,1,0 days 00:01:33.905000,52.0,2.0,,0 days 02:45:21.756000,0 days 00:00:19.873000,0 days 00:00:36.323000,0 days 00:00:37.709000,0 days 02:44:30.611000,0 days 02:45:06.934000,0 days 02:45:44.643000,199.0,192.0,,278.0,False,MEDIUM,51.0,True,Red Bull Racing,0 days 02:44:10.761000,2024-05-26 14:52:16.150,12,6.0,False,,False,False
0 days 02:47:03.390000,VER,1,0 days 00:01:18.724000,53.0,3.0,0 days 02:45:45.422000,,0 days 00:00:22.321000,0 days 00:00:36.244000,0 days 00:00:20.159000,0 days 02:46:06.964000,0 days 02:46:43.208000,0 days 02:47:03.367000,201.0,194.0,260.0,266.0,False,HARD,2.0,False,Red Bull Racing,0 days 02:45:44.666000,2024-05-26 14:53:50.055,1,6.0,False,,False,False
0 days 02:48:19.205000,VER,1,0 days 00:01:15.815000,54.0,3.0,,,0 days 00:00:19.570000,0 days 00:00:36.049000,0 days 00:00:20.196000,0 days 02:47:22.937000,0 days 02:47:58.986000,0 days 02:48:19.182000,197.0,192.0,259.0,271.0,True,HARD,3.0,False,Red Bull Racing,0 days 02:47:03.390000,2024-05-26 14:55:08.779,1,6.0,False,,False,True
0 days 02:49:34.603000,VER,1,0 days 00:01:15.398000,55.0,3.0,,,0 days 00:00:19.799000,0 days 00:00:35.590000,0 days 00:00:20.009000,0 days 02:48:38.981000,0 days 02:49:14.571000,0 days 02:49:34.580000,203.0,197.0,259.0,265.0,True,HARD,4.0,False,Red Bull Racing,0 days 02:48:19.205000,2024-05-26 14:56:24.594,1,6.0,False,,False,True
0 days 02:50:50.069000,VER,1,0 days 00:01:15.466000,56.0,3.0,,,0 days 00:00:19.655000,0 days 00:00:35.529000,0 days 00:00:20.282000,0 days 02:49:54.235000,0 days 02:50:29.764000,0 days 02:50:50.046000,205.0,195.0,259.0,267.0,False,HARD,5.0,False,Red Bull Racing,0 days 02:49:34.603000,2024-05-26 14:57:39.992,1,6.0,False,,False,True
0 days 02:52:06.250000,VER,1,0 days 00:01:16.181000,57.0,3.0,,,0 days 00:00:20.012000,0 days 00:00:36.173000,0 days 00:00:19.996000,0 days 02:51:10.058000,0 days 02:51:46.231000,0 days 02:52:06.227000,198.0,198.0,259.0,266.0,False,HARD,6.0,False,Red Bull Racing,0 days 02:50:50.069000,2024-05-26 14:58:55.458,1,6.0,False,,False,True
0 days 02:53:20.819000,VER,1,0 days 00:01:14.569000,58.0,3.0,,,0 days 00:00:19.343000,0 days 00:00:35.377000,0 days 00:00:19.849000,0 days 02:52:25.570000,0 days 02:53:00.947000,0 days 02:53:20.796000,208.0,198.0,259.0,265.0,True,HARD,7.0,False,Red Bull Racing,0 days 02:52:06.250000,2024-05-26 15:00:11.639,1,6.0,False,,False,True
0 days 02:54:35.567000,VER,1,0 days 00:01:14.748000,59.0,3.0,,,0 days 00:00:19.543000,0 days 00:00:35.369000,0 days 00:00:19.836000,0 days 02:53:40.339000,0 days 02:54:15.708000,0 days 02:54:35.544000,,196.0,259.0,266.0,False,HARD,8.0,False,Red Bull Racing,0 days 02:53:20.819000,2024-05-26 15:01:26.208,1,6.0,False,,False,True
0 days 02:55:50.805000,VER,1,0 days 00:01:15.238000,60.0,3.0,,,0 days 00:00:19.399000,0 days 00:00:35.421000,0 days 00:00:20.418000,0 days 02:54:54.943000,0 days 02:55:30.364000,0 days 02:55:50.782000,,199.0,266.0,268.0,False,HARD,9.0,False,Red Bull Racing,0 days 02:54:35.567000,2024-05-26 15:02:40.956,1,6.0,False,,False,True
0 days 02:57:05.926000,VER,1,0 days 00:01:15.121000,61.0,3.0,,,0 days 00:00:19.450000,0 days 00:00:35.599000,0 days 00:00:20.072000,0 days 02:56:10.232000,0 days 02:56:45.831000,0 days 02:57:05.903000,206.0,198.0,267.0,269.0,False,HARD,10.0,False,Red Bull Racing,0 days 02:55:50.805000,2024-05-26 15:03:56.194,1,6.0,False,,False,True
0 days 02:58:22.487000,VER,1,0 days 00:01:16.561000,62.0,3.0,,,0 days 00:00:20.077000,0 days 00:00:36.108000,0 days 00:00:20.376000,0 days 02:57:25.980000,0 days 02:58:02.088000,0 days 02:58:22.464000,197.0,193.0,270.0,283.0,False,HARD,11.0,False,Red Bull Racing,0 days 02:57:05.926000,2024-05-26 15:05:11.315,1,6.0,False,,False,True
0 days 02:59:39.034000,VER,1,0 days 00:01:16.547000,63.0,3.0,,,0 days 00:00:20.125000,0 days 00:00:35.973000,0 days 00:00:20.449000,0 days 02:58:42.589000,0 days 02:59:18.562000,0 days 02:59:39.011000,205.0,195.0,269.0,284.0,False,HARD,12.0,False,Red Bull Racing,0 days 02:58:22.487000,2024-05-26 15:06:27.876,1,6.0,False,,False,True
0 days 03:00:55.653000,VER,1,0 days 00:01:16.619000,64.0,3.0,,,0 days 00:00:20.262000,0 days 00:00:36.106000,0 days 00:00:20.251000,0 days 02:59:59.273000,0 days 03:00:35.379000,0 days 03:00:55.630000,200.0,193.0,265.0,281.0,False,HARD,13.0,False,Red Bull Racing,0 days 02:59:39.034000,2024-05-26 15:07:44.423,1,6.0,False,,False,True
0 days 03:02:11.121000,VER,1,0 days 00:01:15.468000,65.0,3.0,,,0 days 00:00:19.616000,0 days 00:00:35.717000,0 days 00:00:20.135000,0 days 03:01:15.246000,0 days 03:01:50.963000,0 days 03:02:11.098000,204.0,197.0,267.0,282.0,False,HARD,14.0,False,Red Bull Racing,0 days 03:00:55.653000,2024-05-26 15:09:01.042,1,6.0,False,,False,True
0 days 03:03:27.242000,VER,1,0 days 00:01:16.121000,66.0,3.0,,,0 days 00:00:19.696000,0 days 00:00:35.898000,0 days 00:00:20.527000,0 days 03:02:30.794000,0 days 03:03:06.692000,0 days 03:03:27.219000,202.0,191.0,266.0,281.0,False,HARD,15.0,False,Red Bull Racing,0 days 03:02:11.121000,2024-05-26 15:10:16.510,1,6.0,False,,False,True
0 days 03:04:43.518000,VER,1,0 days 00:01:16.276000,67.0,3.0,,,0 days 00:00:19.919000,0 days 00:00:35.947000,0 days 00:00:20.410000,0 days 03:03:47.138000,0 days 03:04:23.085000,0 days 03:04:43.495000,194.0,194.0,259.0,281.0,False,HARD,16.0,False,Red Bull Racing,0 days 03:03:27.242000,2024-05-26 15:11:32.631,1,6.0,False,,False,True
0 days 03:05:59.472000,VER,1,0 days 00:01:15.954000,68.0,3.0,,,0 days 00:00:19.716000,0 days 00:00:35.912000,0 days 00:00:20.326000,0 days 03:05:03.211000,0 days 03:05:39.123000,0 days 03:05:59.449000,,194.0,260.0,281.0,False,HARD,17.0,False,Red Bull Racing,0 days 03:04:43.518000,2024-05-26 15:12:48.907,1,6.0,False,,False,True
0 days 03:07:14.935000,VER,1,0 days 00:01:15.463000,69.0,3.0,,,0 days 00:00:19.676000,0 days 00:00:35.698000,0 days 00:00:20.089000,0 days 03:06:19.125000,0 days 03:06:54.823000,0 days 03:07:14.912000,195.0,198.0,268.0,282.0,False,HARD,18.0,False,Red Bull Racing,0 days 03:05:59.472000,2024-05-26 15:14:04.861,1,6.0,False,,False,True
0 days 03:08:30.384000,VER,1,0 days 00:01:15.449000,70.0,3.0,,,0 days 00:00:19.665000,0 days 00:00:35.669000,0 days 00:00:20.115000,0 days 03:07:34.577000,0 days 03:08:10.246000,0 days 03:08:30.361000,202.0,198.0,269.0,283.0,False,HARD,19.0,False,Red Bull Racing,0 days 03:07:14.935000,2024-05-26 15:15:20.324,1,6.0,False,,False,True
0 days 03:09:46.043000,VER,1,0 days 00:01:15.659000,71.0,3.0,,,0 days 00:00:19.597000,0 days 00:00:35.787000,0 days 00:00:20.275000,0 days 03:08:49.958000,0 days 03:09:25.745000,0 days 03:09:46.020000,204.0,194.0,268.0,284.0,False,HARD,20.0,False,Red Bull Racing,0 days 03:08:30.384000,2024-05-26 15:16:35.773,1,6.0,False,,False,True
0 days 03:11:01.776000,VER,1,0 days 00:01:15.733000,72.0,3.0,,,0 days 00:00:19.687000,0 days 00:00:35.888000,0 days 00:00:20.158000,0 days 03:10:05.707000,0 days 03:10:41.595000,0 days 03:11:01.753000,205.0,193.0,268.0,284.0,False,HARD,21.0,False,Red Bull Racing,0 days 03:09:46.043000,2024-05-26 15:17:51.432,1,6.0,False,,False,True
0 days 03:12:17.212000,VER,1,0 days 00:01:15.436000,73.0,3.0,,,0 days 00:00:19.704000,0 days 00:00:35.700000,0 days 00:00:20.032000,0 days 03:11:21.457000,0 days 03:11:57.157000,0 days 03:12:17.189000,208.0,193.0,269.0,283.0,False,HARD,22.0,False,Red Bull Racing,0 days 03:11:01.776000,2024-05-26 15:19:07.165,1,6.0,False,,False,True
0 days 03:13:32.592000,VER,1,0 days 00:01:15.380000,74.0,3.0,,,0 days 00:00:19.602000,0 days 00:00:35.636000,0 days 00:00:20.142000,0 days 03:12:36.791000,0 days 03:13:12.427000,0 days 03:13:32.569000,205.0,197.0,269.0,283.0,False,HARD,23.0,False,Red Bull Racing,0 days 03:12:17.212000,2024-05-26 15:20:22.601,1,6.0,False,,False,True
0 days 03:14:47.988000,VER,1,0 days 00:01:15.396000,75.0,3.0,,,0 days 00:00:19.556000,0 days 00:00:35.638000,0 days 00:00:20.202000,0 days 03:13:52.125000,0 days 03:14:27.763000,0 days 03:14:47.965000,207.0,196.0,270.0,284.0,False,HARD,24.0,False,Red Bull Racing,0 days 03:13:32.592000,2024-05-26 15:21:37.981,1,6.0,False,,False,True
0 days 03:16:03.629000,VER,1,0 days 00:01:15.641000,76.0,3.0,,,0 days 00:00:19.673000,0 days 00:00:35.759000,0 days 00:00:20.209000,0 days 03:15:07.638000,0 days 03:15:43.397000,0 days 03:16:03.606000,202.0,195.0,270.0,285.0,False,HARD,25.0,False,Red Bull Racing,0 days 03:14:47.988000,2024-05-26 15:22:53.377,1,6.0,False,,False,True
0 days 03:17:19.172000,VER,1,0 days 00:01:15.543000,77.0,3.0,,,0 days 00:00:19.644000,0 days 00:00:35.818000,0 days 00:00:20.081000,0 days 03:16:23.250000,0 days 03:16:59.068000,0 days 03:17:19.149000,208.0,195.0,270.0,286.0,False,HARD,26.0,False,Red Bull Racing,0 days 03:16:03.629000,2024-05-26 15:24:09.018,1,6.0,False,,False,True
0 days 03:18:35.420000,VER,1,0 days 00:01:16.248000,78.0,3.0,,,0 days 00:00:19.697000,0 days 00:00:36.263000,0 days 00:00:20.288000,0 days 03:17:38.846000,0 days 03:18:15.109000,0 days 03:18:35.397000,207.0,194.0,267.0,286.0,False,HARD,27.0,False,Red Bull Racing,0 days 03:17:19.172000,2024-05-26 15:25:24.561,1,6.0,False,,False,True
