DriverID,Driver,LapNumber,Stint,TireLife,TireMeters,Compound,IsFreshTire,DriverMeters,LapTime
7,RAI,1.0,1.0,1.0,4657,MEDIUM,True,4657,0 days 00:01:43.029000
7,RAI,2.0,1.0,2.0,9314,MEDIUM,True,9314,0 days 00:01:25.550000
7,RAI,3.0,1.0,3.0,13971,MEDIUM,True,13971,0 days 00:01:26.653000
7,RAI,4.0,1.0,4.0,18628,MEDIUM,True,18628,0 days 00:01:26.605000
7,RAI,5.0,1.0,5.0,23285,MEDIUM,True,23285,0 days 00:01:24.316000
7,RAI,6.0,1.0,6.0,27942,MEDIUM,True,27942,0 days 00:01:25.007000
7,RAI,7.0,1.0,7.0,32599,MEDIUM,True,32599,0 days 00:01:24.866000
7,RAI,8.0,1.0,8.0,37256,MEDIUM,True,37256,0 days 00:01:24.385000
7,RAI,9.0,1.0,9.0,41913,MEDIUM,True,41913,0 days 00:01:24.760000
7,RAI,10.0,1.0,10.0,46570,MEDIUM,True,46570,0 days 00:01:24.716000
7,RAI,11.0,1.0,11.0,51227,MEDIUM,True,51227,0 days 00:01:24.609000
7,RAI,12.0,1.0,12.0,55884,MEDIUM,True,55884,0 days 00:01:24.293000
7,RAI,13.0,1.0,13.0,60541,MEDIUM,True,60541,0 days 00:01:24.569000
7,RAI,14.0,1.0,14.0,65198,MEDIUM,True,65198,0 days 00:01:24.567000
7,RAI,15.0,1.0,15.0,69855,MEDIUM,True,69855,0 days 00:01:24.580000
7,RAI,16.0,1.0,16.0,74512,MEDIUM,True,74512,0 days 00:01:24.633000
7,RAI,17.0,1.0,17.0,79169,MEDIUM,True,79169,0 days 00:01:24.791000
7,RAI,18.0,1.0,18.0,83826,MEDIUM,True,83826,0 days 00:01:24.683000
7,RAI,19.0,1.0,19.0,88483,MEDIUM,True,88483,0 days 00:01:25.024000
7,RAI,20.0,1.0,20.0,93140,MEDIUM,True,93140,0 days 00:01:24.549000
7,RAI,21.0,1.0,21.0,97797,MEDIUM,True,97797,0 days 00:01:24.182000
7,RAI,22.0,1.0,22.0,102454,MEDIUM,True,102454,0 days 00:01:24.437000
7,RAI,23.0,1.0,23.0,107111,MEDIUM,True,107111,0 days 00:01:24.133000
7,RAI,24.0,1.0,24.0,111768,MEDIUM,True,111768,0 days 00:01:26.611000
7,RAI,25.0,1.0,25.0,116425,MEDIUM,True,116425,0 days 00:01:24.671000
7,RAI,26.0,1.0,26.0,121082,MEDIUM,True,121082,0 days 00:01:24.499000
7,RAI,27.0,1.0,27.0,125739,MEDIUM,True,125739,0 days 00:01:24.524000
7,RAI,28.0,1.0,28.0,130396,MEDIUM,True,130396,0 days 00:01:29.118000
7,RAI,29.0,2.0,1.0,4657,HARD,True,135053,0 days 00:01:42.839000
7,RAI,30.0,2.0,2.0,9314,HARD,True,139710,0 days 00:01:23.872000
7,RAI,31.0,2.0,3.0,13971,HARD,True,144367,0 days 00:01:23.646000
7,RAI,32.0,2.0,4.0,18628,HARD,True,149024,0 days 00:01:25.030000
7,RAI,33.0,2.0,5.0,23285,HARD,True,153681,0 days 00:01:23.563000
7,RAI,34.0,2.0,6.0,27942,HARD,True,158338,0 days 00:01:25.178000
7,RAI,35.0,2.0,7.0,32599,HARD,True,162995,0 days 00:01:23.660000
7,RAI,36.0,2.0,8.0,37256,HARD,True,167652,0 days 00:01:23.547000
7,RAI,37.0,2.0,9.0,41913,HARD,True,172309,0 days 00:01:23.246000
7,RAI,38.0,2.0,10.0,46570,HARD,True,176966,0 days 00:01:23.633000
7,RAI,39.0,2.0,11.0,51227,HARD,True,181623,0 days 00:01:23.720000
7,RAI,40.0,2.0,12.0,55884,HARD,True,186280,0 days 00:01:23.365000
7,RAI,41.0,2.0,13.0,60541,HARD,True,190937,0 days 00:01:23.313000
7,RAI,42.0,2.0,14.0,65198,HARD,True,195594,0 days 00:01:23.239000
7,RAI,43.0,2.0,15.0,69855,HARD,True,200251,0 days 00:01:23.246000
7,RAI,44.0,2.0,16.0,74512,HARD,True,204908,0 days 00:01:25.759000
7,RAI,45.0,2.0,17.0,79169,HARD,True,209565,0 days 00:01:55.481000
7,RAI,46.0,3.0,1.0,4657,SOFT,True,214222,0 days 00:02:16.444000
7,RAI,47.0,3.0,2.0,9314,SOFT,True,218879,0 days 00:01:49.418000
7,RAI,48.0,3.0,3.0,13971,SOFT,True,223536,0 days 00:02:13.731000
7,RAI,49.0,3.0,4.0,18628,SOFT,True,228193,0 days 00:01:46.260000
7,RAI,50.0,3.0,5.0,23285,SOFT,True,232850,0 days 00:01:24.060000
7,RAI,51.0,3.0,6.0,27942,SOFT,True,237507,0 days 00:01:24.292000
7,RAI,52.0,3.0,7.0,32599,SOFT,True,242164,0 days 00:01:51.560000
7,RAI,53.0,3.0,8.0,37256,SOFT,True,246821,0 days 00:01:24.711000
7,RAI,54.0,3.0,9.0,41913,SOFT,True,251478,0 days 00:01:24.006000
7,RAI,55.0,3.0,10.0,46570,SOFT,True,256135,0 days 00:01:22.817000
7,RAI,56.0,3.0,11.0,51227,SOFT,True,260792,0 days 00:01:22.121000
7,RAI,57.0,3.0,12.0,55884,SOFT,True,265449,0 days 00:01:22.393000
7,RAI,58.0,3.0,13.0,60541,SOFT,True,270106,0 days 00:01:21.953000
7,RAI,59.0,3.0,14.0,65198,SOFT,True,274763,0 days 00:01:21.866000
7,RAI,60.0,3.0,15.0,69855,SOFT,True,279420,0 days 00:01:21.855000
7,RAI,61.0,3.0,16.0,74512,SOFT,True,284077,0 days 00:01:21.851000
7,RAI,62.0,3.0,17.0,79169,SOFT,True,288734,0 days 00:01:21.601000
7,RAI,63.0,3.0,18.0,83826,SOFT,True,293391,0 days 00:01:21.990000
7,RAI,64.0,3.0,19.0,88483,SOFT,True,298048,0 days 00:01:21.667000
7,RAI,65.0,3.0,20.0,93140,SOFT,True,302705,0 days 00:01:21.571000
7,RAI,66.0,3.0,21.0,97797,SOFT,True,307362,0 days 00:01:21.382000
